

0701,1,0,KART1,Kartoffeln 1;    Reifegruppe 1

DC =    1,   5,  10,  15,  17,  28,  31;    Code
        1,  30,  45,  65,  75,  95, 110;    Tag

NameDC =     1 : Pflanzung;
             5 : Auflaufen;
            10 : Sicht 1. Knospe;
            15 : Bluehbeginn;
            17 : Bluehende;
            28 : Braunreife;
            31 : Erntebeginn;

Bedeckungsgrad    =   30,  60, 100, 115;                Tag
                       0,   1,   1,   0;                Wert

Entnahmetiefe     =   35,  50,  60;                     Tag
                       2,   5,   7;                     Wert

Transpiration     =   40,  60, 100, 110;                Tag
                       1,1.3,1.3,   1;                  Wert

Quotient(soll)    =   35,  45,  55, 100, 101;           Tag
                       0, 0.2, 0.8, 0.8,   0;           Wert

Effektivitaet     =    1;                               Tag
                    0.08;                               Wert

0701,1,7,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *
0701,1,9,KART1,Kartoffeln 1 V;    Vermehrung

DC =   1,  5, 10, 15, 17, 28, 31;      Code
       1, 30, 45, 65, 75, 95,110;      Tag

NameDC =    1 : Pflanzung;
            5 : Auflaufen;
           10 : Sicht 1. Knospe;
           15 : Bluehbeginn;
           17 : Ende der Bluete;
           28 : Braunreife;
           31 : Erntebeginn;


Bedeckungsgrad  =   30, 60, 95,115;                     Tag
                     0,  1,  1,  0;                     Wert

Entnahmetiefe   =   35, 50, 60;                         Tag
                     2,  5,  7;                         Wert

Transpiration   =   40, 60,100,110;                     Tag
                     1,1.3,1.3,  1;                     Wert

Quotient(soll)  =   35, 45, 55, 75, 80, 90;             Tag
                     0,0.2,0.8,0.8,0.7,  0;             Wert

Effektivitaet   =    1;                                 Tag
                  0.08;                                 Wert

* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *
0702,1,0,KART2,Kartoffeln 2;   Reifegruppe 2

DC =    1,   5,  10,  15,  17,  28,  31;    Code
        1,  30,  45,  65,  80, 100, 115;    Tag

NameDC =     1 : Pflanzung;
             5 : Auflaufen;
            10 : Sicht 1. Knospe;
            15 : Bluehbeginn;
            17 : Bluehende;
            28 : Braunreife;
            31 : Erntebeginn;

Bedeckungsgrad    =   30,  60, 105, 120;                Tag
                       0,   1,   1,   0;                Wert

Entnahmetiefe     =   35,  50,  60;                     Tag
                       2,   5,   7;                     Wert

Transpiration     =   45,  65, 105, 120;                Tag
                       1,1.3,1.3,  1;                   Wert

Quotient(soll)    =   35,  45,  60, 100, 105;           Tag
                       0, 0.2, 0.8, 0.8,   0;           Wert

Effektivitaet     =    1;                               Tag
                    0.08;                               Wert

0702,1,7,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *

0702,1,9,KART2,Kartoffeln 2 V;    Vermehrung

DC =   1,  5, 10, 15, 17, 28, 31;      Code
       1, 30, 45, 65, 80,100,115;      Tag

NameDC =    1 : Pflanzung;
            5 : Auflaufen;
           10 : Sicht 1. Knospe;
           15 : Bluehbeginn;
           17 : Ende der Bluete;
           28 : Braunreife;
           31 : Erntebeginn;

Bedeckungsgrad  =   30, 60,105,120;                     Tag
                     0,  1,  1,  0;                     Wert

Entnahmetiefe   =   35, 50, 60;                         Tag
                     2,  5,  7;                         Wert

Transpiration   =   45,  65, 105,120;                   Tag
                     1,1.3,1.3,  1;                     Wert

Quotient(soll)  =   35, 45, 50, 60, 75, 85, 95;         Tag
                     0,0.2,0.6,0.8,0.8,0.7,  0;         Wert

Effektivitaet   =    1;                                 Tag
                  0.08;                                 Wert  

* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 

0703,1,0,KART3,Kartoffeln 3;    Reifegruppe 3


DC =    1,   5,  10,  15,  17,  28,  31;    Code
        1,  35,  50,  70,  85, 115, 125;    Tag

NameDC =     1 : Pflanzung;
             5 : Auflaufen;
            10 : Sicht 1. Knospe;
            15 : Bluehbeginn;
            17 : Bluehende;
            28 : Braunreife;
            31 : Erntebeginn;

Bedeckungsgrad    =   35,  65, 120, 135;                 Tag
                       0,   1,   1,   0;                 Wert

Entnahmetiefe     =   35,  50,  60;                      Tag
                       2,   5,   7;                      Wert

Transpiration     =   50,  70, 115, 120;                 Tag
                       1, 1.3, 1.3,   1;                 Wert

Quotient(soll)    =   35,  50,  55,  85, 105, 110, 115;  Tag
                       0, 0.2, 0.7, 0.8, 0.8, 0.7,   0;  Wert

Effektivitaet     =    1;                                Tag
                    0.10;                                Wert
0703,1,1,dito.,;
0703,1,4,dito.,;
0703,1,5,dito.,;
0703,1,6,dito.,;
0703,1,7,dito.,;
0703,1,8,dito.,;
0703,7,0,dito.,;
0703,7,1,dito.,;
0703,7,4,dito.,;
0703,7,5,dito.,;
0703,7,6,dito.,;
0703,7,7,dito.,;
0703,7,8,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *

0703,1,9,KART3,Kartoffeln 3 V;    Vermehrung

