
1001,1,Rotklee     ;       Nutzungsjahr                 

DC =   40, 50;                          Code
       90,140;                          Tag

NameDC =    40 : Vegetationsbeginn;
            50 : Bestandeshoehe 10cm;


Bedeckungsgrad  =    1;                                 Tag
                     1;                                 Wert

Entnahmetiefe   =  100,150;                             Tag
                     6,  8;                             Wert

Transpiration   =    1;                                 Tag
                  1.15;                                 Wert

Quotient(soll)  =  100,130,155,160,185,190;             Tag
                   0.2,0.8,0.8,0.9,0.9,0.8;             Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  


* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 



1001,2,Rotklee     ;    Ansaatjahr (Blanksaat)

DC =   20, 30, 40;                      Code
        1, 20, 60;                      Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : Bestandesschluss;


Bedeckungsgrad  =   20, 40, 60;                         Tag
                     0,0.2,  1;                         Wert

Entnahmetiefe   =   20, 30, 60,150;                     Tag
                     2,  3,  5,  8;                     Wert

Transpiration   =   20, 50, 60;                         Tag
                     0,  1,1.15;                        Wert

Quotient(soll)  =   20, 40;                             Tag
                   0.5,0.8;                             Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  

* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *




1001,3,Rotklee     ;       Untersaat m. Gruendeckfrucht

DC =   20, 30, 40, 50, 60;              Code
        1, 20, 60,140,160;              Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : Bestandesschluss;
            50 : 10cm nach Deckfr.Mahd;
            60 : Bestandesschluss n. Mahd;

Bedeckungsgrad  =   90;                                 Tag
                     1;                                 Wert

Entnahmetiefe   =   90;                                 Tag
                     8;                                 Wert

Transpiration   =   90;                                 Tag
                  1.15;                                 Wert

Quotient(soll)  =   90;                                 Tag
                   0.8;                                 Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert

* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *
 


1008,1,Kleegras    ;     Nutzungsjahr                 

DC =   40, 50;                          Code
       90,135;                          Tag

NameDC =    40 : Vegetationsbeginn ;
            50 : 10cm Bestandeshoehe ;


Bedeckungsgrad  =    1;                                 Tag
                     1;                                 Wert

Entnahmetiefe   =  100,150;                             Tag
                     5,  7;                             Wert

Transpiration   =    1;                                 Tag
                  1.15;                                 Wert

Quotient(soll)  =  100,130;                             Tag
                   0.2,0.8;                             Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  


* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *






1008,2,Kleegras    ;       Ansaatjahr(Blanksaat)

DC =   20, 30, 40;                      Code
        1, 15, 45;                      Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : Bestandesschluss;

Bedeckungsgrad  =   15, 45;                             Tag
                     0,  1;                             Wert

Entnahmetiefe   =   15, 30, 60,150;                     Tag
                     2,  3,  5,  7;                     Wert

Transpiration   =   15,  40;                            Tag
                     0,1.15;                            Wert

Quotient(soll)  =   20, 40;                             Tag
                   0.5,0.8;                             Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert


* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *



1008,3,Kleegras    ;       Untersaat m. Gruendeckfrucht

DC =   20, 30, 40, 50, 60;              Code
        1, 15, 45,135,155;              Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : Bestandesschluss;
            50 : 10cm nach Deckfr.Mahd;
            60 : Bestandesschluss n. Mahd;

Bedeckungsgrad  =   90;                                 Tag
                     1;                                 Wert

Entnahmetiefe   =   90;                                 Tag
                     8;                                 Wert

Transpiration   =   90;                                 Tag
                  1.15;                                 Wert

Quotient(soll)  =   90;                                 Tag
                   0.8;                                 Wert

