* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *

1001,1,0,ROTKL1,Rotklee/NJ   ;       Nutzungsjahr                 

DC =   40, 50;                          Code
       90,140;                          Tag

NameDC =    40 : Vegetat.beginn;
            50 : Best.hoehe10cm;


Bedeckungsgrad  =    1;                                 Tag
                     1;                                 Wert

Entnahmetiefe   =  100,150;                             Tag
                     6,  8;                             Wert

Transpiration   =    1;                                 Tag
                  1.15;                                 Wert

Quotient(soll)  =  100,130,155,160,185,190;             Tag
                   0.2,0.8,0.8,0.9,0.9,0.8;             Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  


1001,1,4,dito.,;
1001,5,0,dito.,;
1001,5,4,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 
1101,1,0,ROTKL2,Rotklee/NJ   ;       Nutzungsjahr                 

DC =   40, 50;                          Code
       90,140;                          Tag

NameDC =    40 : Vegetat.beginn;
            50 : Best.hoehe10cm;


Bedeckungsgrad  =    1;                                 Tag
                     1;                                 Wert

Entnahmetiefe   =  100,150;                             Tag
                     6,  8;                             Wert

Transpiration   =    1;                                 Tag
                  1.15;                                 Wert

Quotient(soll)  =  100,130,155,160,185,190;             Tag
                   0.2,0.8,0.8,0.9,0.9,0.8;             Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  


1101,1,4,dito.,;
1101,5,0,dito.,;
1101,5,4,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 
1201,1,0,ROTKL3,Rotklee/NJ   ;       Nutzungsjahr                 

DC =   40, 50;                          Code
       90,140;                          Tag

NameDC =    40 : Vegetat.beginn;
            50 : Best.hoehe10cm;


Bedeckungsgrad  =    1;                                 Tag
                     1;                                 Wert

Entnahmetiefe   =  100,150;                             Tag
                     6,  8;                             Wert

Transpiration   =    1;                                 Tag
                  1.15;                                 Wert

Quotient(soll)  =  100,130,155,160,185,190;             Tag
                   0.2,0.8,0.8,0.9,0.9,0.8;             Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  


1201,1,4,dito.,;
1201,5,0,dito.,;
1201,5,4,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 



1001,7,0,ROTKL1,Rotklee/AJ   ;    Ansaatjahr (Blanksaat)

DC =   20, 30, 40;                      Code
        1, 20, 60;                      Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : Bestand.schluss;


Bedeckungsgrad  =   20, 40, 60;                         Tag
                     0,0.2,  1;                         Wert

Entnahmetiefe   =   20, 30, 60,150;                     Tag
                     2,  3,  5,  8;                     Wert

Transpiration   =   20, 50, 60;                         Tag
                     0,  1,1.15;                        Wert

Quotient(soll)  =   20, 40;                             Tag
                   0.5,0.8;                             Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  

1001,7,4,dito.,;
1001,8,0,dito.,;
1001,8,4,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *


1001,9,0,ROTKL1,Rotklee/Unters.;       Untersaat m. Gruendeckfrucht

DC =   20, 30, 40, 50, 60;              Code
        1, 20, 60,140,160;              Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : Bestand.schluss;
            50 : 10cm n.MahdD.fr;
            60 : Bestschl.n.Mahd;

Bedeckungsgrad  =   90;                                 Tag
                     1;                                 Wert

Entnahmetiefe   =   90;                                 Tag
                     8;                                 Wert

Transpiration   =   90;                                 Tag
                  1.15;                                 Wert

Quotient(soll)  =   90;                                 Tag
                   0.8;                                 Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert

1001,9,4,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *
 


1008,1,0,KLGR1,Kleegras/NJ ;     Nutzungsjahr                 

